	Afrikaans	Ancient	Arabic	Basque	Belarusian	Bulgarian	Buryat	Cantonese	Catalan	Chinese	Coptic	Croatian	Czech	Danish	Dutch	English	Estonian	Finnish	French	Galician	German	Gothic	Greek	Hebrew	Hindi	Hungarian	Indonesian	Irish	Italian	Japanese	Kazakh	Korean	Kurmanji	Latin	Latvian	Lithuanian	Marathi	Naija	NorthSami	Norwegian	OldChurchSlavonic	OldFrench	Persian	Polish	Portuguese	Romanian	Russian	Sanskrit	Serbian	Slovak	Slovenian	Spanish	Swedish	Tamil	Telugu	Turkish	Ukrainian	UpperSorbian	Urdu	Uyghur	Vietnamese
Slovak	0.5169729537104168	0.07190689512730242	0.5633936226208461	0.26224799593161774	0.05102650145019849	0.05841724774329926	0.6262037933440229	0.11903732068665374	0.020688485767896614	0.10750595600134816	0.116601928535079	0.05939452869445172	0.016266059663089694	0.07015655101565144	0.1279822765033679	0.11456825355360756	0.06007499894441082	0.08948978648598882	0.07880251938890248	0.04723730847746044	0.15654441285244636	0.04744805898027926	0.042999343748875374	0.10160468334537387	0.3043804481805872	0.02209872903442167	0.11579150340075894	0.7540139389486323	0.07183121605836651	0.7190108190762189	0.708937001295402	0.7293581336118535	0.4135541459918981	0.08108773802062708	0.041498229758497485	0.02175455054677533	0.6792628326268142	0.11982153770824844	0.09319093882214513	0.10663347077301533	0.04204140606801421	0.15271625086856166	0.17352171779105308	0.051375932493279874	0.08188836227191298	0.0641044775231332	0.06068193360691776	0.5403886908880665	0.0917594549495282	0.0	0.011288204392223666	0.01987053188066379	0.10794943045677574	0.7454565054963691	0.7015996910715139	0.6669653738856562	0.0629317868657222	0.062271371696212885	0.3540919769043299	0.6842578148516484	0.11153298766002773
Slovenian	0.5658619227279624	0.0931409798202445	0.5609906395886642	0.3246618845104605	0.023586522727480186	0.029033550407971953	0.6804611501289244	0.06989173401354143	0.01036435500931654	0.05872868094597239	0.06908102833847363	0.024564161648680582	0.008915748985501293	0.032296293795464726	0.1342538047609313	0.06381377167469438	0.03386331985047397	0.04441768947434854	0.03819558971006776	0.02070549291063084	0.16990871066341018	0.06370285643324969	0.05621486846054102	0.061424177003903235	0.32844314078478476	0.022340439031854786	0.06514746411233352	0.7566064613966127	0.03603108520573739	0.7674965823690652	0.7683258178430128	0.7902920974319367	0.45229534531549154	0.08926951783076065	0.013925437269779906	0.013910429101843147	0.7366912675368823	0.07045999731303598	0.045911636557774416	0.05821472629306379	0.040888843728551505	0.1719007090776271	0.18003498896239634	0.023280832380040972	0.04200458540108354	0.03140063020520534	0.02804576323455865	0.5859452562298894	0.04831472358373079	0.011288204392223666	0.0	0.011192948040436468	0.06071646149884724	0.7503642073092379	0.7497885720641321	0.7350042651582354	0.027278756328375287	0.03871798312693264	0.38454009943817324	0.7545100076343416	0.06230858323361799
Spanish	0.5105565226464562	0.11022008387298032	0.6080004032737841	0.2960287522510019	0.02316879781404224	0.02161314351591692	0.6309965024329707	0.05992818191700344	0.00010712208136376411	0.04919449235991036	0.061325175484207683	0.022307964212458842	0.019126438162664128	0.040487214602684674	0.12121619157329189	0.05752627091108897	0.03689265276091913	0.04214437231049417	0.02767304227946399	0.011626640870296412	0.1672647274318888	0.05855730834517514	0.07028543837336454	0.06468240515216117	0.283416919303372	0.019002480604357386	0.057110278004002146	0.8118852768543585	0.025034452112122185	0.7418283357452435	0.7306058542728326	0.7390758135349141	0.39725981058065607	0.08032259291340238	0.010468631519242821	0.021730648062398772	0.6914941073320049	0.058774523344059304	0.04512991377948483	0.06260243171331514	0.04477628341304729	0.15435170534855036	0.13589017545339588	0.02317714924284653	0.03538575120769949	0.021791010646182607	0.027271996166807422	0.5539122394551694	0.04356054917065599	0.01987053188066379	0.011192948040436468	0.0	0.06321039765167102	0.8065861923875254	0.7257739658951768	0.6919954213267712	0.027099172786296144	0.031890859219532164	0.33651715828912054	0.7145252412238636	0.0532628592682991
Swedish	0.7466719586709814	0.23476673975030315	0.4662683812876578	0.5478380135285299	0.026152001313537676	0.020900276584844057	0.8815565250199381	0.007440998547049271	0.06013116658209294	0.013570640498854147	0.004224770719023496	0.017134438818613873	0.04601910564570566	0.005335050987765322	0.21670257598304543	0.012387809893641188	0.024464272098740025	0.010608203619444034	0.02082478887416017	0.025561057738647697	0.25532333346763547	0.15558154486884124	0.17552309907687813	0.002376173154857386	0.4774291519972973	0.11213762543722394	0.012543138933261866	0.6809756037501318	0.016802272244433092	0.9871634302064983	0.9910601622147344	0.9962117772751982	0.6168969851126536	0.1924977799996006	0.02929261293474672	0.06222371290231943	0.9474129212527961	0.01345079643572411	0.006886234677868086	0.00026647572688531795	0.0751372091037873	0.319059605385256	0.2795236967532606	0.014883658038588377	0.01254961681476885	0.014708038517364574	0.016553322749022326	0.7909903804886107	0.010348003709657938	0.10794943045677574	0.06071646149884724	0.06321039765167102	0.0	0.9635182644119824	0.9716847267868127	0.9640043787991556	0.015842816839142904	0.03479841903279457	0.5435498118705883	0.9914982378737477	0.012862690573991142
Tamil	0.3842623947323538	0.45773964182391047	0.9945287166582011	0.43450719016613293	0.9306699480108767	0.9408849498949725	0.32530197193877697	1.0	0.8099826828396808	0.938335878127844	1.0	0.8740544165575984	0.8433175760784684	0.9064114665776123	0.5510188912764071	0.9600882611335696	0.8257565350073046	0.9240370321310779	0.8591873134461672	0.8371884373636691	0.5254546427571634	0.6288462492763393	0.5255480342187457	0.9880932291801748	0.40497611729192073	0.6380081538702069	0.9633835100636987	0.9953138669384092	0.9125219456115097	0.19617747887906534	0.26785705078672395	0.3371087955966008	0.40939526887047784	0.5221285378389647	0.8288823470500104	0.8885279973879079	0.3019490189617754	0.9932173081714875	0.9025495772669098	0.9438614008415537	0.7572844516846952	0.4207603463250251	0.5466162027392839	0.9099318542940968	0.9370640169435345	0.9158605668852796	0.9181693290347577	0.2483433884797157	0.9589694586793456	0.7454565054963691	0.7503642073092379	0.8065861923875254	0.9635182644119824	0.0	0.1899585084884905	0.32028636648386855	0.890292671756103	0.8166864223537428	0.3913667619099719	0.3086338179459326	0.9548911387786794
Telugu	0.05989166800520085	0.41195415821870307	0.9909979160123166	0.17780969576449535	0.9246521713892484	0.9108050772627568	0.02440382369677896	0.9850324286541817	0.7354625687793285	0.9329983480545031	0.9850692206858939	0.8692558835741926	0.8262767660909375	0.9207071625177625	0.38877119595110365	0.9708108519451872	0.784749031300222	0.9364517712804334	0.8339255441561263	0.7827140932137033	0.37739731636648177	0.5048106444122588	0.48266567856212295	0.9812640132992901	0.15325413117547682	0.5656715166483615	0.9671274303124415	0.9963791631950604	0.8781521418932043	0.00022468238709905108	0.008215910230190304	0.02415037465607306	0.1002058455455499	0.40548930584095266	0.807794467257104	0.8827840252312984	0.01511020056158141	0.9815559004375992	0.9166370617374524	0.9618439123972047	0.6916197442206418	0.26035676954789255	0.32001386220103445	0.8964114556571384	0.9267775590495118	0.8760507809270288	0.9176785371220975	0.019890000512061357	0.9598686019057157	0.7015996910715139	0.7497885720641321	0.7257739658951768	0.9716847267868127	0.1899585084884905	0.0	0.023625152374248448	0.8962616395079234	0.736359516854439	0.12037341226222587	0.022469876673102962	0.9526771203003176
Turkish	0.03161619316563391	0.4127254234272727	0.9789352029229252	0.12591036055963878	0.9007285391562887	0.8850722945077414	0.008449336564676169	0.9717446297386383	0.7029991754505795	0.9278762685033334	0.9715491272417914	0.8597004331548828	0.7992083797926559	0.9107491459811945	0.3703834795859703	0.9670248898486118	0.7702660513203513	0.9314227550923808	0.8283380020468956	0.764474341650949	0.36326004161370506	0.47792817628210627	0.47913846535545057	0.9642802952462487	0.13882889514024344	0.5495780839336099	0.9619737146517772	0.9778662473981263	0.8615404315425238	0.023125727682674957	0.0050596398501149276	0.005852202679591412	0.07283113690435072	0.3983217332029265	0.7947196492356713	0.8486548156536833	0.004286739081570734	0.9700111818958624	0.9165539669790632	0.9586180008778148	0.6717695626379061	0.25094878972630597	0.2972761937637741	0.8775827530790041	0.9140256899335247	0.8555120480742882	0.902594144143814	0.025633268772830564	0.9480079657528794	0.6669653738856562	0.7350042651582354	0.6919954213267712	0.9640043787991556	0.32028636648386855	0.023625152374248448	0.0	0.8874579297492254	0.7152571198447846	0.10318158698812496	0.0007458084096072515	0.9468415670854317
Ukrainian	0.6828159817717158	0.18837603088152222	0.5805177179958625	0.4685672614630447	0.0050643958141477485	0.0033100865282786884	0.8114012311915513	0.01210942559068462	0.02464563786745566	0.00722602817507223	0.013008089075527973	0.0004915309715520788	0.024887360329288954	0.009761623814983689	0.20266055054993393	0.008260243278311541	0.03228038849271919	0.002659636092834705	0.006113277411960216	0.010122773592927792	0.2505129778229034	0.12407202116024163	0.1336025191128195	0.021865519563073144	0.41596741097711143	0.06826852826586716	0.008837653454519367	0.8084216240949617	0.0029239625339841924	0.9127917143877007	0.9160602126510267	0.9269343132877084	0.5538906244845567	0.1523130346005458	0.004854217703456509	0.027087481471031127	0.8754617682649621	0.011112205323342339	0.004621758848318502	0.014673188933596482	0.06387377906536795	0.26410155733205143	0.23069592135223627	0.00254987682503105	0.0020124435637276505	0.003165013075085099	0.0007091459374403142	0.719812061436878	0.003750068520178007	0.0629317868657222	0.027278756328375287	0.027099172786296144	0.015842816839142904	0.890292671756103	0.8962616395079234	0.8874579297492254	0.0	0.03912854428975987	0.48017764984568234	0.9121398625574972	0.00789137014016883
UpperSorbian	0.5169974197872633	0.11719615730490296	0.427371049608101	0.3449832371869338	0.05039489806079456	0.04150848429826881	0.641861659847204	0.05057433916204801	0.03205210878801701	0.04991750266174666	0.04495669834601079	0.033352334673178	0.03455661215326067	0.02614762860611397	0.08337612849722253	0.05843678052167123	0.0030546074188777528	0.04620583969743697	0.03149493052141261	0.013541750752062431	0.11165724827573265	0.05488073444588093	0.07844790573765248	0.0324850363614706	0.2925061341628751	0.042320970689420756	0.05721053850600788	0.6241393575159181	0.033518960898284655	0.7508441900961558	0.7460050074610822	0.7492161115579545	0.4057948564415076	0.07795729854884959	0.02851218221088081	0.06833157926908007	0.7036893311915744	0.05923062951397262	0.03742435779917508	0.034705327147742104	0.02537487797462812	0.16428399198294885	0.14322478143836692	0.030858621865824554	0.042892525123486736	0.027363935231061398	0.04233006904739822	0.561616275444967	0.04900864172610797	0.062271371696212885	0.03871798312693264	0.031890859219532164	0.03479841903279457	0.8166864223537428	0.736359516854439	0.7152571198447846	0.03912854428975987	0.0	0.3457642071251704	0.7420077365572033	0.05370315540962023
Urdu	0.02654927293616094	0.18406948579704718	0.8157649736860119	0.058173370268354785	0.5034682946518494	0.48208648178902824	0.06429897253912631	0.5423749206748502	0.344818857246182	0.5029097653046548	0.5434519784217802	0.45567290182409226	0.43844503680286506	0.5070325144404391	0.12489835612165368	0.5381695401694032	0.39431981649232395	0.5118415324560761	0.4206143624630706	0.37702737882964643	0.14450947840684036	0.19813185588959592	0.21407203466242497	0.5507824081889123	0.0030663183218010426	0.23516800231296897	0.5329885646548786	0.9239721319485854	0.45222728192770123	0.12547906978734302	0.1136662574546069	0.11150179390797876	0.004702557674877261	0.1321246191078802	0.406187394188004	0.4875527242916182	0.0908327831693374	0.5400066866983424	0.49715904989692594	0.5385206749439462	0.3335075994137643	0.05473903193388474	0.057180486897471794	0.4771038885739496	0.497280230082782	0.45004912555266896	0.49593371694110966	0.045242226135667085	0.5269673503460748	0.3540919769043299	0.38454009943817324	0.33651715828912054	0.5435498118705883	0.3913667619099719	0.12037341226222587	0.10318158698812496	0.48017764984568234	0.3457642071251704	0.0	0.11754732270333745	0.5195309012419316
Uyghur	0.041447556198492164	0.4265498742639767	0.9962633728582239	0.13389529576057768	0.9240117723055323	0.9100830437383447	0.013457748171006534	1.0	0.725505771962072	0.9551455558046261	1.0	0.8845587862935255	0.8204749241160548	0.935843637936782	0.39169955213561514	0.9940060900874874	0.7961653286914501	0.9573167266644846	0.8548030288875429	0.7901705136050038	0.3830378314107924	0.4984391443264532	0.4952716701618409	0.9917652507283078	0.1546790450252401	0.5695159258894789	0.9892523760585985	0.9875528797007151	0.8880011131591578	0.021935509470726644	0.004987801638941414	0.00812463592735213	0.08618995689036701	0.41808722993049074	0.8185678810713601	0.8679758200857272	0.006767923215873051	0.9978386556260075	0.942998719170192	0.9857703103971106	0.6952126117679476	0.2668986903065398	0.3191467816186109	0.9024224223192252	0.9402736611957843	0.8818712707626043	0.9272031973699203	0.030672711787302465	0.9742635098157776	0.6842578148516484	0.7545100076343416	0.7145252412238636	0.9914982378737477	0.3086338179459326	0.022469876673102962	0.0007458084096072515	0.9121398625574972	0.7420077365572033	0.11754732270333745	0.0	0.9741880836007496
Vietnamese	0.7266521500308283	0.25128773938028803	0.6013331956212771	0.539588328964495	0.018376977596830435	0.011610143412694396	0.8597361769759205	0.002182127896093955	0.05010849970328635	0.00022179321223880777	0.004445212118255548	0.008898657878582683	0.05716380481752403	0.018807803357067998	0.2406891531713956	0.00032079062751655396	0.048406652877098555	0.0020508585410590197	0.007454304057947225	0.022472152289614078	0.2955088165897136	0.16964335045069012	0.1891605100834538	0.022572780044076146	0.4534286725022322	0.10742062141393416	0.00013831613256387598	0.8348263737826869	0.005591971043846677	0.9679622266344452	0.9719166719300415	0.9754502005278919	0.593552594711876	0.19443413783904562	0.01987811731290412	0.05879030771300264	0.9267581313231914	0.000760672035158505	0.0032966677318450044	0.01236027388174643	0.09635432983099224	0.31320913877122136	0.25649587394458195	0.014512950633994603	0.0025762074786961353	0.008441485938428306	0.009461564130294087	0.7738151056140282	0.0020750645605073226	0.11153298766002773	0.06230858323361799	0.0532628592682991	0.012862690573991142	0.9548911387786794	0.9526771203003176	0.9468415670854317	0.00789137014016883	0.05370315540962023	0.5195309012419316	0.9741880836007496	0.0
